CCS PCM C Compiler, Version 5.025, 63725               20-oct.-22 20:22

               Filename:   C:\Users\juand\Desktop\micros\Sensores\main.lst

               ROM used:   2209 words (27%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           60 (16%) worst case
               Stack used: 5 locations
               Stack size: 8
0060:  DATA 63,3A
0061:  DATA 61,00
0062:  DATA A0,20
0063:  DATA E4,32
0064:  DATA EC,30
0065:  DATA 6E,3A
0066:  DATA E5,10
0067:  DATA 00,01
0068:  DATA A0,32
0069:  DATA 73,1D
006A:  DATA A0,12
006B:  DATA E6,19
006C:  DATA 2E,19
006D:  DATA 00,01
006E:  DATA 20,10
006F:  DATA 63,36
0070:  DATA 61,3B
0071:  DATA 65,10
0072:  DATA 65,39
0073:  DATA F2,37
0074:  DATA EE,32
0075:  DATA 61,00
*
0124:  MOVLW  10
0125:  MOVWF  41
0126:  CLRF   77
0127:  CLRF   7A
0128:  RRF    3E,F
0129:  RRF    3D,F
012A:  BTFSS  03.0
012B:  GOTO   132
012C:  MOVF   3F,W
012D:  ADDWF  77,F
012E:  BTFSC  03.0
012F:  INCF   7A,F
0130:  MOVF   40,W
0131:  ADDWF  7A,F
0132:  RRF    7A,F
0133:  RRF    77,F
0134:  RRF    79,F
0135:  RRF    78,F
0136:  DECFSZ 41,F
0137:  GOTO   128
0138:  BSF    0A.3
0139:  BCF    0A.4
013A:  GOTO   051 (RETURN)
013B:  MOVLW  8E
013C:  MOVWF  77
013D:  MOVF   3E,W
013E:  MOVWF  78
013F:  MOVF   3D,W
0140:  MOVWF  79
0141:  CLRF   7A
0142:  MOVF   78,F
0143:  BTFSS  03.2
0144:  GOTO   14F
0145:  MOVF   79,W
0146:  MOVWF  78
0147:  CLRF   79
0148:  MOVLW  08
0149:  SUBWF  77,F
014A:  MOVF   78,F
014B:  BTFSS  03.2
014C:  GOTO   14F
014D:  CLRF   77
014E:  GOTO   157
014F:  BCF    03.0
0150:  BTFSC  78.7
0151:  GOTO   156
0152:  RLF    79,F
0153:  RLF    78,F
0154:  DECF   77,F
0155:  GOTO   14F
0156:  BCF    78.7
0157:  RETURN
0158:  MOVF   4A,W
0159:  BTFSC  03.2
015A:  GOTO   1C8
015B:  MOVWF  52
015C:  MOVF   4E,W
015D:  BTFSC  03.2
015E:  GOTO   1C8
015F:  ADDWF  52,F
0160:  BTFSC  03.0
0161:  GOTO   169
0162:  MOVLW  7F
0163:  SUBWF  52,F
0164:  BTFSS  03.0
0165:  GOTO   1C8
0166:  BTFSC  03.2
0167:  GOTO   1C8
0168:  GOTO   16D
0169:  MOVLW  81
016A:  ADDWF  52,F
016B:  BTFSC  03.0
016C:  GOTO   1C8
016D:  MOVF   52,W
016E:  MOVWF  77
016F:  CLRF   78
0170:  CLRF   79
0171:  CLRF   7A
0172:  MOVF   4B,W
0173:  MOVWF  56
0174:  BSF    56.7
0175:  MOVF   4C,W
0176:  MOVWF  55
0177:  MOVF   4D,W
0178:  MOVWF  54
0179:  MOVLW  18
017A:  MOVWF  52
017B:  CLRF   53
017C:  BTFSS  54.0
017D:  GOTO   196
017E:  MOVF   51,W
017F:  ADDWF  7A,F
0180:  BTFSS  03.0
0181:  GOTO   188
0182:  INCF   79,F
0183:  BTFSS  03.2
0184:  GOTO   188
0185:  INCF   78,F
0186:  BTFSC  03.2
0187:  BSF    53.7
0188:  MOVF   50,W
0189:  ADDWF  79,F
018A:  BTFSS  03.0
018B:  GOTO   18F
018C:  INCF   78,F
018D:  BTFSC  03.2
018E:  BSF    53.7
018F:  MOVF   4F,W
0190:  MOVWF  4C
0191:  BSF    4C.7
0192:  MOVF   4C,W
0193:  ADDWF  78,F
0194:  BTFSC  03.0
0195:  BSF    53.7
0196:  RLF    53,F
0197:  RRF    78,F
0198:  RRF    79,F
0199:  RRF    7A,F
019A:  RRF    56,F
019B:  RRF    55,F
019C:  RRF    54,F
019D:  BCF    03.0
019E:  DECFSZ 52,F
019F:  GOTO   17B
01A0:  MOVLW  01
01A1:  ADDWF  77,F
01A2:  BTFSC  03.0
01A3:  GOTO   1C8
01A4:  BTFSC  78.7
01A5:  GOTO   1AD
01A6:  RLF    56,F
01A7:  RLF    7A,F
01A8:  RLF    79,F
01A9:  RLF    78,F
01AA:  DECF   77,F
01AB:  BTFSC  03.2
01AC:  GOTO   1C8
01AD:  BTFSS  56.7
01AE:  GOTO   1BE
01AF:  INCF   7A,F
01B0:  BTFSS  03.2
01B1:  GOTO   1BE
01B2:  INCF   79,F
01B3:  BTFSS  03.2
01B4:  GOTO   1BE
01B5:  INCF   78,F
01B6:  BTFSS  03.2
01B7:  GOTO   1BE
01B8:  RRF    78,F
01B9:  RRF    79,F
01BA:  RRF    7A,F
01BB:  INCF   77,F
01BC:  BTFSC  03.2
01BD:  GOTO   1C8
01BE:  MOVF   4B,W
01BF:  MOVWF  53
01C0:  MOVF   4F,W
01C1:  XORWF  53,F
01C2:  BTFSS  53.7
01C3:  GOTO   1C6
01C4:  BSF    78.7
01C5:  GOTO   1CC
01C6:  BCF    78.7
01C7:  GOTO   1CC
01C8:  CLRF   77
01C9:  CLRF   78
01CA:  CLRF   79
01CB:  CLRF   7A
01CC:  RETURN
01CD:  MOVLW  8E
01CE:  MOVWF  77
01CF:  MOVF   3D,W
01D0:  SUBWF  77,F
01D1:  MOVF   3E,W
01D2:  MOVWF  79
01D3:  MOVF   3F,W
01D4:  MOVWF  78
01D5:  BSF    79.7
01D6:  MOVF   77,F
01D7:  BTFSC  03.2
01D8:  GOTO   1E4
01D9:  BCF    03.0
01DA:  MOVF   79,F
01DB:  BTFSS  03.2
01DC:  GOTO   1E0
01DD:  MOVF   78,F
01DE:  BTFSC  03.2
01DF:  GOTO   1E4
01E0:  RRF    79,F
01E1:  RRF    78,F
01E2:  DECFSZ 77,F
01E3:  GOTO   1D9
01E4:  BTFSS  3E.7
01E5:  GOTO   1EB
01E6:  COMF   78,F
01E7:  COMF   79,F
01E8:  INCF   78,F
01E9:  BTFSC  03.2
01EA:  INCF   79,F
01EB:  BSF    0A.3
01EC:  BCF    0A.4
01ED:  GOTO   0AE (RETURN)
*
022C:  MOVF   0B,W
022D:  MOVWF  3E
022E:  BCF    0B.7
022F:  BSF    03.5
0230:  BSF    03.6
0231:  BSF    0C.7
0232:  BSF    0C.0
0233:  NOP
0234:  NOP
0235:  BCF    03.5
0236:  BCF    03.6
0237:  BTFSC  3E.7
0238:  BSF    0B.7
0239:  BTFSC  03.0
023A:  GOTO   263
023B:  BSF    03.6
023C:  MOVF   0C,W
023D:  ANDLW  7F
023E:  BCF    03.6
023F:  MOVWF  3E
0240:  BSF    03.6
0241:  MOVF   0D,W
0242:  BCF    03.6
0243:  MOVWF  3F
0244:  BSF    03.6
0245:  MOVF   0F,W
0246:  BCF    03.6
0247:  MOVWF  40
0248:  MOVF   3E,W
0249:  MOVWF  4A
024A:  CALL   200
024B:  MOVF   3F,W
024C:  BSF    03.6
024D:  MOVWF  0D
024E:  BCF    03.6
024F:  MOVF   40,W
0250:  BSF    03.6
0251:  MOVWF  0F
0252:  BCF    03.6
0253:  MOVF   0B,W
0254:  MOVWF  41
0255:  BCF    0B.7
0256:  BSF    03.5
0257:  BSF    03.6
0258:  BSF    0C.7
0259:  BSF    0C.0
025A:  NOP
025B:  NOP
025C:  BCF    03.5
025D:  BCF    03.6
025E:  BTFSC  41.7
025F:  BSF    0B.7
0260:  DECFSZ 3D,F
0261:  GOTO   263
0262:  GOTO   282
0263:  BSF    03.6
0264:  RLF    0C,W
0265:  RLF    0E,W
0266:  ANDLW  7F
0267:  BCF    03.6
0268:  MOVWF  3E
0269:  BSF    03.6
026A:  MOVF   0D,W
026B:  BCF    03.6
026C:  MOVWF  3F
026D:  BSF    03.6
026E:  MOVF   0F,W
026F:  BCF    03.6
0270:  MOVWF  40
0271:  MOVF   3E,W
0272:  MOVWF  4A
0273:  CALL   200
0274:  MOVF   3F,W
0275:  BSF    03.6
0276:  MOVWF  0D
0277:  BCF    03.6
0278:  MOVF   40,W
0279:  BSF    03.6
027A:  MOVWF  0F
027B:  INCF   0D,F
027C:  BTFSC  03.2
027D:  INCF   0F,F
027E:  BCF    03.0
027F:  BCF    03.6
0280:  DECFSZ 3D,F
0281:  GOTO   22C
0282:  RETURN
0283:  MOVF   40,W
0284:  CLRF   78
0285:  SUBWF  3F,W
0286:  BTFSC  03.0
0287:  GOTO   28B
0288:  MOVF   3F,W
0289:  MOVWF  77
028A:  GOTO   297
028B:  CLRF   77
028C:  MOVLW  08
028D:  MOVWF  41
028E:  RLF    3F,F
028F:  RLF    77,F
0290:  MOVF   40,W
0291:  SUBWF  77,W
0292:  BTFSC  03.0
0293:  MOVWF  77
0294:  RLF    78,F
0295:  DECFSZ 41,F
0296:  GOTO   28E
0297:  RETURN
0298:  MOVF   78,W
0299:  MOVF   3D,W
029A:  MOVWF  3F
029B:  MOVLW  64
029C:  MOVWF  40
029D:  CALL   283
029E:  MOVF   77,W
029F:  MOVWF  3D
02A0:  MOVF   78,W
02A1:  MOVLW  30
02A2:  BTFSS  03.2
02A3:  GOTO   2AB
02A4:  BTFSS  3E.1
02A5:  GOTO   2B2
02A6:  BTFSC  3E.3
02A7:  GOTO   2B2
02A8:  BTFSC  3E.4
02A9:  MOVLW  20
02AA:  GOTO   2AE
02AB:  BCF    3E.3
02AC:  BCF    3E.4
02AD:  BSF    3E.0
02AE:  ADDWF  78,F
02AF:  MOVF   78,W
02B0:  MOVWF  4A
02B1:  CALL   200
02B2:  MOVF   3D,W
02B3:  MOVWF  3F
02B4:  MOVLW  0A
02B5:  MOVWF  40
02B6:  CALL   283
02B7:  MOVF   77,W
02B8:  MOVWF  3D
02B9:  MOVF   78,W
02BA:  MOVLW  30
02BB:  BTFSS  03.2
02BC:  GOTO   2C3
02BD:  BTFSC  3E.3
02BE:  GOTO   2C7
02BF:  BTFSS  3E.0
02C0:  GOTO   2C7
02C1:  BTFSC  3E.4
02C2:  MOVLW  20
02C3:  ADDWF  78,F
02C4:  MOVF   78,W
02C5:  MOVWF  4A
02C6:  CALL   200
02C7:  MOVLW  30
02C8:  ADDWF  3D,F
02C9:  MOVF   3D,W
02CA:  MOVWF  4A
02CB:  CALL   200
02CC:  RETURN
02CD:  MOVF   0B,W
02CE:  MOVWF  3D
02CF:  BCF    0B.7
02D0:  BSF    03.5
02D1:  BSF    03.6
02D2:  BSF    0C.7
02D3:  BSF    0C.0
02D4:  NOP
02D5:  NOP
02D6:  BCF    03.5
02D7:  BCF    03.6
02D8:  BTFSC  3D.7
02D9:  BSF    0B.7
02DA:  BSF    03.6
02DB:  MOVF   0C,W
02DC:  ANDLW  7F
02DD:  BTFSC  03.2
02DE:  GOTO   321
02DF:  BCF    03.6
02E0:  MOVWF  3D
02E1:  BSF    03.6
02E2:  MOVF   0D,W
02E3:  BCF    03.6
02E4:  MOVWF  3E
02E5:  BSF    03.6
02E6:  MOVF   0F,W
02E7:  BCF    03.6
02E8:  MOVWF  3F
02E9:  MOVF   3D,W
02EA:  MOVWF  4A
02EB:  CALL   200
02EC:  MOVF   3E,W
02ED:  BSF    03.6
02EE:  MOVWF  0D
02EF:  BCF    03.6
02F0:  MOVF   3F,W
02F1:  BSF    03.6
02F2:  MOVWF  0F
02F3:  BCF    03.6
02F4:  MOVF   0B,W
02F5:  MOVWF  40
02F6:  BCF    0B.7
02F7:  BSF    03.5
02F8:  BSF    03.6
02F9:  BSF    0C.7
02FA:  BSF    0C.0
02FB:  NOP
02FC:  NOP
02FD:  BCF    03.5
02FE:  BCF    03.6
02FF:  BTFSC  40.7
0300:  BSF    0B.7
0301:  BSF    03.6
0302:  RLF    0C,W
0303:  RLF    0E,W
0304:  ANDLW  7F
0305:  BTFSC  03.2
0306:  GOTO   321
0307:  BCF    03.6
0308:  MOVWF  3D
0309:  BSF    03.6
030A:  MOVF   0D,W
030B:  BCF    03.6
030C:  MOVWF  3E
030D:  BSF    03.6
030E:  MOVF   0F,W
030F:  BCF    03.6
0310:  MOVWF  3F
0311:  MOVF   3D,W
0312:  MOVWF  4A
0313:  CALL   200
0314:  MOVF   3E,W
0315:  BSF    03.6
0316:  MOVWF  0D
0317:  BCF    03.6
0318:  MOVF   3F,W
0319:  BSF    03.6
031A:  MOVWF  0F
031B:  INCF   0D,F
031C:  BTFSC  03.2
031D:  INCF   0F,F
031E:  BCF    03.6
031F:  GOTO   2CD
0320:  BSF    03.6
0321:  BCF    03.6
0322:  RETURN
*
038A:  BSF    0A.0
038B:  BSF    0A.1
038C:  BCF    0A.2
038D:  ADDWF  02,F
038E:  GOTO   32F
038F:  GOTO   335
0390:  GOTO   33B
0391:  GOTO   341
*
03E0:  BTFSC  03.1
03E1:  GOTO   3E5
03E2:  MOVLW  52
03E3:  MOVWF  04
03E4:  BCF    03.7
03E5:  CLRF   77
03E6:  CLRF   78
03E7:  CLRF   79
03E8:  CLRF   7A
03E9:  CLRF   52
03EA:  CLRF   53
03EB:  CLRF   54
03EC:  CLRF   55
03ED:  MOVF   51,W
03EE:  IORWF  50,W
03EF:  IORWF  4F,W
03F0:  IORWF  4E,W
03F1:  BTFSC  03.2
03F2:  GOTO   423
03F3:  MOVLW  20
03F4:  MOVWF  56
03F5:  BCF    03.0
03F6:  RLF    4A,F
03F7:  RLF    4B,F
03F8:  RLF    4C,F
03F9:  RLF    4D,F
03FA:  RLF    52,F
03FB:  RLF    53,F
03FC:  RLF    54,F
03FD:  RLF    55,F
03FE:  MOVF   51,W
03FF:  SUBWF  55,W
0400:  BTFSS  03.2
0401:  GOTO   40C
0402:  MOVF   50,W
0403:  SUBWF  54,W
0404:  BTFSS  03.2
0405:  GOTO   40C
0406:  MOVF   4F,W
0407:  SUBWF  53,W
0408:  BTFSS  03.2
0409:  GOTO   40C
040A:  MOVF   4E,W
040B:  SUBWF  52,W
040C:  BTFSS  03.0
040D:  GOTO   41D
040E:  MOVF   4E,W
040F:  SUBWF  52,F
0410:  MOVF   4F,W
0411:  BTFSS  03.0
0412:  INCFSZ 4F,W
0413:  SUBWF  53,F
0414:  MOVF   50,W
0415:  BTFSS  03.0
0416:  INCFSZ 50,W
0417:  SUBWF  54,F
0418:  MOVF   51,W
0419:  BTFSS  03.0
041A:  INCFSZ 51,W
041B:  SUBWF  55,F
041C:  BSF    03.0
041D:  RLF    77,F
041E:  RLF    78,F
041F:  RLF    79,F
0420:  RLF    7A,F
0421:  DECFSZ 56,F
0422:  GOTO   3F5
0423:  MOVF   52,W
0424:  MOVWF  00
0425:  INCF   04,F
0426:  MOVF   53,W
0427:  MOVWF  00
0428:  INCF   04,F
0429:  MOVF   54,W
042A:  MOVWF  00
042B:  INCF   04,F
042C:  MOVF   55,W
042D:  MOVWF  00
042E:  RETURN
042F:  MOVF   04,W
0430:  MOVWF  42
0431:  MOVF   41,W
0432:  MOVWF  44
0433:  BTFSC  03.2
0434:  GOTO   44E
0435:  MOVF   40,W
0436:  MOVWF  4D
0437:  MOVF   3F,W
0438:  MOVWF  4C
0439:  MOVF   3E,W
043A:  MOVWF  4B
043B:  MOVF   3D,W
043C:  MOVWF  4A
043D:  CLRF   51
043E:  CLRF   50
043F:  MOVLW  20
0440:  MOVWF  4F
0441:  MOVLW  82
0442:  MOVWF  4E
0443:  CALL   158
0444:  MOVF   7A,W
0445:  MOVWF  40
0446:  MOVF   79,W
0447:  MOVWF  3F
0448:  MOVF   78,W
0449:  MOVWF  3E
044A:  MOVF   77,W
044B:  MOVWF  3D
044C:  DECFSZ 44,F
044D:  GOTO   435
044E:  MOVF   40,W
044F:  MOVWF  4D
0450:  MOVF   3F,W
0451:  MOVWF  4C
0452:  MOVF   3E,W
0453:  MOVWF  4B
0454:  MOVF   3D,W
0455:  MOVWF  4A
0456:  MOVF   4A,W
0457:  SUBLW  B6
0458:  MOVWF  4A
0459:  CLRF   7A
045A:  MOVF   4B,W
045B:  MOVWF  4E
045C:  BSF    4B.7
045D:  BCF    03.0
045E:  RRF    4B,F
045F:  RRF    4C,F
0460:  RRF    4D,F
0461:  RRF    7A,F
0462:  RRF    79,F
0463:  RRF    78,F
0464:  RRF    77,F
0465:  DECFSZ 4A,F
0466:  GOTO   45D
0467:  BTFSS  4E.7
0468:  GOTO   474
0469:  COMF   77,F
046A:  COMF   78,F
046B:  COMF   79,F
046C:  COMF   7A,F
046D:  INCF   77,F
046E:  BTFSC  03.2
046F:  INCF   78,F
0470:  BTFSC  03.2
0471:  INCF   79,F
0472:  BTFSC  03.2
0473:  INCF   7A,F
0474:  MOVF   7A,W
0475:  MOVWF  40
0476:  MOVF   79,W
0477:  MOVWF  3F
0478:  MOVF   78,W
0479:  MOVWF  3E
047A:  MOVF   77,W
047B:  MOVWF  3D
047C:  BTFSS  40.7
047D:  GOTO   48B
047E:  DECF   42,F
047F:  BSF    42.5
0480:  COMF   3D,F
0481:  COMF   3E,F
0482:  COMF   3F,F
0483:  COMF   40,F
0484:  INCF   3D,F
0485:  BTFSC  03.2
0486:  INCF   3E,F
0487:  BTFSC  03.2
0488:  INCF   3F,F
0489:  BTFSC  03.2
048A:  INCF   40,F
048B:  MOVLW  3B
048C:  MOVWF  49
048D:  MOVLW  9A
048E:  MOVWF  48
048F:  MOVLW  CA
0490:  MOVWF  47
0491:  CLRF   46
0492:  MOVLW  0A
0493:  MOVWF  44
0494:  MOVF   41,W
0495:  BTFSC  03.2
0496:  INCF   42,F
0497:  BSF    03.1
0498:  MOVLW  3D
0499:  MOVWF  04
049A:  BCF    03.7
049B:  MOVF   40,W
049C:  MOVWF  4D
049D:  MOVF   3F,W
049E:  MOVWF  4C
049F:  MOVF   3E,W
04A0:  MOVWF  4B
04A1:  MOVF   3D,W
04A2:  MOVWF  4A
04A3:  MOVF   49,W
04A4:  MOVWF  51
04A5:  MOVF   48,W
04A6:  MOVWF  50
04A7:  MOVF   47,W
04A8:  MOVWF  4F
04A9:  MOVF   46,W
04AA:  MOVWF  4E
04AB:  CALL   3E0
04AC:  MOVF   78,W
04AD:  MOVF   77,F
04AE:  BTFSS  03.2
04AF:  GOTO   4C3
04B0:  INCF   41,W
04B1:  SUBWF  44,W
04B2:  BTFSC  03.2
04B3:  GOTO   4C3
04B4:  MOVF   42,W
04B5:  BTFSC  03.2
04B6:  GOTO   4C5
04B7:  ANDLW  0F
04B8:  SUBWF  44,W
04B9:  BTFSC  03.2
04BA:  GOTO   4BD
04BB:  BTFSC  03.0
04BC:  GOTO   4F5
04BD:  BTFSC  42.7
04BE:  GOTO   4F5
04BF:  BTFSC  42.6
04C0:  GOTO   4C5
04C1:  MOVLW  20
04C2:  GOTO   4F1
04C3:  MOVLW  20
04C4:  ANDWF  42,F
04C5:  BTFSS  42.5
04C6:  GOTO   4D3
04C7:  BCF    42.5
04C8:  MOVF   41,W
04C9:  BTFSS  03.2
04CA:  DECF   42,F
04CB:  MOVF   77,W
04CC:  MOVWF  42
04CD:  MOVLW  2D
04CE:  MOVWF  4A
04CF:  CALL   200
04D0:  MOVF   42,W
04D1:  MOVWF  77
04D2:  CLRF   42
04D3:  MOVF   41,W
04D4:  SUBWF  44,W
04D5:  BTFSS  03.2
04D6:  GOTO   4E1
04D7:  MOVF   77,W
04D8:  MOVWF  42
04D9:  MOVLW  2E
04DA:  MOVWF  4A
04DB:  CALL   200
04DC:  MOVF   42,W
04DD:  MOVWF  77
04DE:  MOVLW  20
04DF:  ANDWF  42,F
04E0:  MOVLW  00
04E1:  MOVLW  30
04E2:  BTFSS  42.5
04E3:  GOTO   4F1
04E4:  BCF    42.5
04E5:  MOVF   41,W
04E6:  BTFSS  03.2
04E7:  DECF   42,F
04E8:  MOVF   77,W
04E9:  MOVWF  42
04EA:  MOVLW  2D
04EB:  MOVWF  4A
04EC:  CALL   200
04ED:  MOVF   42,W
04EE:  MOVWF  77
04EF:  CLRF   42
04F0:  MOVLW  30
04F1:  ADDWF  77,F
04F2:  MOVF   77,W
04F3:  MOVWF  4A
04F4:  CALL   200
04F5:  BCF    03.1
04F6:  MOVF   49,W
04F7:  MOVWF  4D
04F8:  MOVF   48,W
04F9:  MOVWF  4C
04FA:  MOVF   47,W
04FB:  MOVWF  4B
04FC:  MOVF   46,W
04FD:  MOVWF  4A
04FE:  CLRF   51
04FF:  CLRF   50
0500:  CLRF   4F
0501:  MOVLW  0A
0502:  MOVWF  4E
0503:  CALL   3E0
0504:  MOVF   7A,W
0505:  MOVWF  49
0506:  MOVF   79,W
0507:  MOVWF  48
0508:  MOVF   78,W
0509:  MOVWF  47
050A:  MOVF   77,W
050B:  MOVWF  46
050C:  DECFSZ 44,F
050D:  GOTO   497
050E:  RETURN
050F:  MOVF   3E,W
0510:  MOVWF  45
0511:  MOVF   42,W
0512:  XORWF  45,F
0513:  BTFSS  45.7
0514:  GOTO   51A
0515:  BCF    03.2
0516:  BCF    03.0
0517:  BTFSC  3E.7
0518:  BSF    03.0
0519:  GOTO   54D
051A:  MOVF   3E,W
051B:  MOVWF  45
051C:  MOVF   41,W
051D:  MOVWF  46
051E:  MOVF   3D,W
051F:  SUBWF  46,F
0520:  BTFSC  03.2
0521:  GOTO   528
0522:  BTFSS  45.7
0523:  GOTO   54D
0524:  MOVF   03,W
0525:  XORLW  01
0526:  MOVWF  03
0527:  GOTO   54D
0528:  MOVF   42,W
0529:  MOVWF  46
052A:  MOVF   3E,W
052B:  SUBWF  46,F
052C:  BTFSC  03.2
052D:  GOTO   534
052E:  BTFSS  45.7
052F:  GOTO   54D
0530:  MOVF   03,W
0531:  XORLW  01
0532:  MOVWF  03
0533:  GOTO   54D
0534:  MOVF   43,W
0535:  MOVWF  46
0536:  MOVF   3F,W
0537:  SUBWF  46,F
0538:  BTFSC  03.2
0539:  GOTO   540
053A:  BTFSS  45.7
053B:  GOTO   54D
053C:  MOVF   03,W
053D:  XORLW  01
053E:  MOVWF  03
053F:  GOTO   54D
0540:  MOVF   44,W
0541:  MOVWF  46
0542:  MOVF   40,W
0543:  SUBWF  46,F
0544:  BTFSC  03.2
0545:  GOTO   54C
0546:  BTFSS  45.7
0547:  GOTO   54D
0548:  MOVF   03,W
0549:  XORLW  01
054A:  MOVWF  03
054B:  GOTO   54D
054C:  BCF    03.0
054D:  BSF    0A.3
054E:  BCF    0A.4
054F:  GOTO   26C (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
0076:  MOVLW  4B
0077:  MOVWF  04
0078:  BCF    03.7
0079:  MOVF   00,W
007A:  BTFSC  03.2
007B:  GOTO   089
007C:  MOVLW  06
007D:  MOVWF  78
007E:  CLRF   77
007F:  DECFSZ 77,F
0080:  GOTO   07F
0081:  DECFSZ 78,F
0082:  GOTO   07E
0083:  MOVLW  7B
0084:  MOVWF  77
0085:  DECFSZ 77,F
0086:  GOTO   085
0087:  DECFSZ 00,F
0088:  GOTO   07C
0089:  RETURN
....................  
....................  
....................  
.................... #fuses nowdt,noprotect,nolvp,nodebug,xt 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
